type,name,module,path,hash
"md","step-01-init","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-01-init.md","e4d2850d14ee828a22f5a2c1f129d51e405252a189df4b933d01012a082acb55"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-01-init.md","50a57ffaeee886b1d568a4dff195e41dccaff3074d8ae1fa40d3783b76538a3c"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/market-steps/step-01-init.md","0abbdb75d96de862f8cf19acc42cca5e1502d65be043f851bf75d7e760c5ee86"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/technical-steps/step-01-init.md","798be6a9234469a5a204a324ea8475aac4cdcbca0ed0047cf32bb9ce0deed66a"
"md","step-01-init","gds","gds/workflows/2-design/create-prd/steps-c/step-01-init.md","7b2b06135ea2b10fedd5f8772f46a44aa6a899c8aec52d3610b0c8a443acb160"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-gdd/steps/step-01-init.md","bd5f4de09004badb6619acd2c5bdb8f90d0fb43709ed62854a5f09e1a7175b9f"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01-init.md","aaad27ab89da25c75550b2007870d1ffb591233be995ea6f4a7252d4c65e2848"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-01-init.md","f531a5ca115f36c9521d7a05ebb468037f6f7875088aa5c5698eae39f3d6bdf5"
"md","step-01-init","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01-init.md","8dd8000f903c227ad57a0b1dbcc21afd01a5891e9183556d2101cd4c2be5ad23"
"md","step-01-mode-detection","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-01-mode-detection.md","838ecd90846d77466c7895f36ad836a0917a05189cafb86e5fdfcb70ebf029d1"
"md","step-01-understand","gds","gds/workflows/gds-quick-flow/gds-quick-spec/steps/step-01-understand.md","75ea249deede219cc35f4481cf0c6c012d5ae82b99ee127b9f0e419d9506da37"
"md","step-01-validate-prerequisites","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-01-validate-prerequisites.md","fec8443bc13a4a8c55354c1723a2000372501a8cb9ec95b4a9ce83323da21d94"
"md","step-01b-continue","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-01b-continue.md","a91fda08e9878491a9792c469fd2bdca0187c3ece503cad9d67cdccd4255fbbd"
"md","step-01b-continue","gds","gds/workflows/2-design/create-prd/steps-c/step-01b-continue.md","c758da2eab9caa7c0ae30cd1a21cd1bdb590509552ff12808bc66b0f2f0f0333"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-gdd/steps/step-01b-continue.md","c2015ca6350fbb2078f153495519ddacb48c671a6bb9794c5515cf196f033416"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01b-continue.md","8b32f84fabe6752cee658b7d556293b5d96da1502502196d7d50622b02f0a072"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-01b-continue.md","2aac065c9932aa7b1c89ff6f435d8963e8127dfb63bf9f870dcc078621186e2f"
"md","step-01b-continue","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01b-continue.md","e93feb4f04ba5da080c5f604cd035514fa4740270bbe6cceafeb80ad350bddd2"
"md","step-02-context","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-02-context.md","6abcde27157abb8e7318fca239f2c4dc3483b28b060b6475d2f0bda1c037e407"
"md","step-02-context","gds","gds/workflows/2-design/gds-create-gdd/steps/step-02-context.md","75712b0214923ca5bd498f68f309b40c4c5496847c67255f844432ffa5ea6835"
"md","step-02-context","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-02-context.md","6eb34f13af3ba257085dd97a74c3e6846732ead528d3b0085cfbf30558aa4ceb"
"md","step-02-context-gathering","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-02-context-gathering.md","bbce1963eface92d81430150de41768bf690a4df8f667e7c172b18e03d55399b"
"md","step-02-customer-behavior","gds","gds/workflows/1-preproduction/research/market-steps/step-02-customer-behavior.md","4603f8de79cc8c77c1fceb45af071dd9cc0fe4b306d84a5cd49fc9c5dc654eee"
"md","step-02-design-epics","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-02-design-epics.md","e1b9b72580bd5acb6d2e5175abf3665d011a27f6c272d8d1eae1f52bfffa05a3"
"md","step-02-discovery","gds","gds/workflows/2-design/create-prd/steps-c/step-02-discovery.md","7dc82168801af3ab5636796c589d158e8b292ec8b54505c8aa84e902482f8d6d"
"md","step-02-discovery","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-02-discovery.md","393783062b3368b0d03b841f4b06f4a0c3d7f6538e5c10dbd87e3910232290d8"
"md","step-02-domain-analysis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-02-domain-analysis.md","6fe5a82ef0098b47a6a73d34b21c95e10619fdd2d1600582848b8456b749ca35"
"md","step-02-foundation","gds","gds/workflows/2-design/gds-create-narrative/steps/step-02-foundation.md","0c07252f63221e8be5f17284408934e15b4799a34b5db8feb5ed28085cb3ad0e"
"md","step-02-gdd-analysis","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-02-gdd-analysis.md","9e9141a287b508ddb3fc756d0e90bd97b3c73800a69a939122f4db8f68297b4f"
"md","step-02-generate","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-02-generate.md","11deeb2b4bc97f8c5e0a9b234cba937781cd03a874a3cb05e4044d7116ea443c"
"md","step-02-investigate","gds","gds/workflows/gds-quick-flow/gds-quick-spec/steps/step-02-investigate.md","76ecd7190a44ee72e9f7d2450cc05f52a9f95a890bc472cc8ba49f62b66b3ece"
"md","step-02-plan","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-02-plan.md","2309a85cac8df05f518c6d170cf99df5492162546985e93066af7af2a90849c1"
"md","step-02-technical-overview","gds","gds/workflows/1-preproduction/research/technical-steps/step-02-technical-overview.md","2645cd73ff2bae09088961a8d8cfc41fe572dbc1d4e95b59bb678fbdb739c523"
"md","step-02-vision","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-02-vision.md","d18fe87770dd3be606700bba9a550d0222a03fe306e032415f92aac9be6b52ab"
"md","step-02b-vision","gds","gds/workflows/2-design/create-prd/steps-c/step-02b-vision.md","6edaf0b9dd99fb135484662a4b0bd0105b20da8fe1c46eaf1bf57339ab8c63cc"
"md","step-02c-executive-summary","gds","gds/workflows/2-design/create-prd/steps-c/step-02c-executive-summary.md","ab8fb49807785088369ee9e837ee19d2feaa97d66173d3748dd4828138c447a5"
"md","step-03-competitive-landscape","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-03-competitive-landscape.md","a4e67a4cc2d7f0e88e07bbf431c7d94f51dbb505f4171a6eefcba6cfb208dcd2"
"md","step-03-complete","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-03-complete.md","b33c31b630ac09ad2735a4265c5d29accab816f588fcc194b81366c2f77de20e"
"md","step-03-core-experience","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-03-core-experience.md","f20ef5018e52d0d5c243782d3b104053e37e6f5772bf51417839c34d62bad853"
"md","step-03-create-stories","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-03-create-stories.md","b5cd99d791996ce997da9c62ee931382abddc1ba2f85f90efa88be96b04cc984"
"md","step-03-customer-pain-points","gds","gds/workflows/1-preproduction/research/market-steps/step-03-customer-pain-points.md","676242d1e204c864cc8a90947ee180f91293b3130921effbe01576b618a255da"
"md","step-03-epic-coverage-validation","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","382801a2562cd967e222fbe94385573c5bd910c778647b33efdd794c45cac0b2"
"md","step-03-execute","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-03-execute.md","cf7d2f9161e32f1c86cf1d05b100ea242ce34f80c557e2086bfd916b6e3a82af"
"md","step-03-generate","gds","gds/workflows/gds-quick-flow/gds-quick-spec/steps/step-03-generate.md","16c011aded15143951c0b1221d1df523d476ac4ac973af64239227ec53261228"
"md","step-03-ideation","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-03-ideation.md","60d66f470df2b46ed992d1ccb0b9a399801901300afd06a4e40e55a5c75ccade"
"md","step-03-implement","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-03-implement.md","c8004eecdc0d7e5f6bb5af5b0411b15c3c121da62be37ca00294cf3debf4db7f"
"md","step-03-integration-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-03-integration-patterns.md","d56c50d10feb1db60598c319e079feab13016e297c674455cc05e63e7f1b366f"
"md","step-03-market","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-03-market.md","acfccec5f3513e780645e6385ddfb4ee90c5e1a36b092e9b6c844eb99836cb44"
"md","step-03-platforms","gds","gds/workflows/2-design/gds-create-gdd/steps/step-03-platforms.md","cfe688b658d7f0ba2af35324fa5b7f745e5b0f443cd0690fa5b9adb4738bde19"
"md","step-03-starter","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-03-starter.md","90130c4f6c96191afd83bb4926cee42f2988fb9d25e16d189bf9743785d4c66a"
"md","step-03-story","gds","gds/workflows/2-design/gds-create-narrative/steps/step-03-story.md","504677a3f12ed5f25cf1464447eef49456db799ac6f4b35b5540add37946472f"
"md","step-03-success","gds","gds/workflows/2-design/create-prd/steps-c/step-03-success.md","94abd221a3e3a384d0827b0857bfde033e111b68f0c57186340d2d3a23b7c93f"
"md","step-04-architectural-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-04-architectural-patterns.md","fc86d8ded78009f15bd0f8fa5501fd73853f2ac689504366cd2bf825a6a66802"
"md","step-04-characters","gds","gds/workflows/2-design/gds-create-narrative/steps/step-04-characters.md","5588837de615e76c9c33292b63e395879a8a9090dc83edaec1bd852f04d109e8"
"md","step-04-complete","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-04-complete.md","576aec719ec975f3ee357f0389da36e9b59fda594eac6aebf00ad47d59af4098"
"md","step-04-customer-decisions","gds","gds/workflows/1-preproduction/research/market-steps/step-04-customer-decisions.md","a8cec1d9c601f925baddbd57e5af21c04a6632ca6cdeb26f5d8c2a619390ef61"
"md","step-04-decisions","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-04-decisions.md","2ccd91d7a17eda4eca080acd82de72be4a5c0d172fe58b94d4b26663fa52268a"
"md","step-04-emotional-response","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-04-emotional-response.md","28e09314f3f74b6c7f0161500248756f4a23aff522c48cedb8e49870419e221a"
"md","step-04-final-validation","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-04-final-validation.md","f61f460c49783b3680d149be8b8fb0406e1860769c83e9b2da3425951cbd88f0"
"md","step-04-fundamentals","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-04-fundamentals.md","91ca1da1c4dc51a8c18f3edf09430713303e324056210ac8113626080e6985bb"
"md","step-04-journeys","gds","gds/workflows/2-design/create-prd/steps-c/step-04-journeys.md","b0d78b608c599732c42a0f67234fd37e8befa6b4f296937ed5b1d75a2d465353"
"md","step-04-regulatory-focus","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-04-regulatory-focus.md","8a2b9622263b7ec614f487f72e2c879c478639f5bb9d7f6f201a5a3b0745fcb2"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-04-review.md","0ab788702dfb60b6987fa3a426ce6f159664dd8e4c132312767c8a720730d1f6"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/gds-quick-spec/steps/step-04-review.md","c7f98c9f98cface84a1f7519684f1087df10b65c243ee5854048f4d1dc1f0375"
"md","step-04-self-check","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-04-self-check.md","82b7c8a389e1b5284953918ab61abdc7185d9bfbffc4d397d5e39a42a4cee0ee"
"md","step-04-ux-alignment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-04-ux-alignment.md","1db7f77eb51c51bf8fa57bec7756bf72e6044d824ad2fee0b1944000a2c9fee7"
"md","step-04-vision","gds","gds/workflows/2-design/gds-create-gdd/steps/step-04-vision.md","8241a1a57e1260712ede6fb38a129ed436732b3b16967a2a26d2dc710a013476"
"md","step-05-adversarial-review","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-05-adversarial-review.md","559a0f47f457bb4dc1e431b1ef227d686b9bb59eb43af8cfd1108d07fd76ede8"
"md","step-05-competitive-analysis","gds","gds/workflows/1-preproduction/research/market-steps/step-05-competitive-analysis.md","1fb1ddf478d2e61fd51084d8cd272cec99f22c7be68aad4405fe8adc3261ffef"
"md","step-05-core-gameplay","gds","gds/workflows/2-design/gds-create-gdd/steps/step-05-core-gameplay.md","cbc86e1fd4c0e435519d68bc24cc6531fe94630d9e61b29da4356889d60cac4c"
"md","step-05-crosscutting","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-05-crosscutting.md","d67d8ef57252f98414d7041424fa11a96fc6663728e643109b1b9fe33d7d2fea"
"md","step-05-domain","gds","gds/workflows/2-design/create-prd/steps-c/step-05-domain.md","e6300a36996157eeecd0573186d06777594dc99411499648790ca73180684d7b"
"md","step-05-epic-quality-review","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-05-epic-quality-review.md","e8df458084637eb3b2e426835ab500af53deb642bcbe09f35c2b257d159ca9b3"
"md","step-05-implementation-research","gds","gds/workflows/1-preproduction/research/technical-steps/step-05-implementation-research.md","831f7d449189ca9a2f10ee134b50f1c28d3d013f48a4fc8cb962f60b5d013dc9"
"md","step-05-inspiration","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-05-inspiration.md","83be000dc380249389fccaef8c0b32bf333b657dd177799df8219381ee56fcc3"
"md","step-05-present","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-05-present.md","925f1051b3cf93ca7fe78ec75c1a582ea7abc69005c646b4add834998d026b8d"
"md","step-05-scope","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-05-scope.md","0648b02ad2066656252c53e674303ef12f39116649493592f7b57ed852f6ba4a"
"md","step-05-technical-trends","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-05-technical-trends.md","e7b184a75617338b9ae2834d1d3b16cbe33c49131bfd2486e731c20305005975"
"md","step-05-world","gds","gds/workflows/2-design/gds-create-narrative/steps/step-05-world.md","9c7e27f2eba0a904bc3596e264a9c73ff2595ea14f1e05e635b843091bffe4e6"
"md","step-06-design-system","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-06-design-system.md","247f86d87a8b08beeee1e4e1ecaf1535ffa7b2fb36751145fc2001989fa33c1b"
"md","step-06-dialogue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-06-dialogue.md","ce5312263e12cc1e3392412ca6f65b69c8152dc5ef6249012a00b80fa686abc6"
"md","step-06-final-assessment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-06-final-assessment.md","ea01383df91fc751a260d903db18891f611b0956097d01cd56921f3a01262966"
"md","step-06-innovation","gds","gds/workflows/2-design/create-prd/steps-c/step-06-innovation.md","1c64101146c0662bd0f15d938015ee09f1e92e77081eccb57a88681c1e6ab610"
"md","step-06-mechanics","gds","gds/workflows/2-design/gds-create-gdd/steps/step-06-mechanics.md","4a68112bbef5ddfe569d19320f6d305d8a3b342ccaa3b169625b7abfa3709b72"
"md","step-06-references","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-06-references.md","ad3bcb781e5dc9070d89cd93a4be72f68cc418d1821b525327ee03d8df1af41c"
"md","step-06-research-completion","gds","gds/workflows/1-preproduction/research/market-steps/step-06-research-completion.md","87cec5d054bdd13b6a61498b99ba958f5f4a58e30810629780d78932da549f23"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-06-research-synthesis.md","eec5a017fa74135323df67948e3d80563d497f6267d80e97e82fe93abeda48cf"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/technical-steps/step-06-research-synthesis.md","6a8d076da0d142acab6688aa5f0ae5f919200922cc4eb94818d9c1d66755c1ee"
"md","step-06-resolve-findings","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-06-resolve-findings.md","d7371ffa3bfa1fa728f6e47e115d8af59605e4c9227c3d219207757738926143"
"md","step-06-structure","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-06-structure.md","ddeb26e5037e08e10bc2270f19098a98d2a5b11e2b55d85de7412d097a50626e"
"md","step-07-content","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-07-content.md","9d4953aa0fd773c0db77ce18035c269174b6b47c16ef3d1bb435058495c9aae2"
"md","step-07-defining-experience","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-07-defining-experience.md","e6414863908096d094a9cf61283fd9fc9defe23e93d9d8b14b3920d2019ba04c"
"md","step-07-environmental","gds","gds/workflows/2-design/gds-create-narrative/steps/step-07-environmental.md","7149ce119c7bacff68b345a8a9bc4545e143260fcb69579e52d3bcdfd75fa698"
"md","step-07-game-type","gds","gds/workflows/2-design/gds-create-gdd/steps/step-07-game-type.md","706c328ef4ffd211338b08870f0fbbd597c51f57e7ae3240c9e4d6f899f051c3"
"md","step-07-patterns","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-07-patterns.md","9adc76edf484cc907c909e8d98fca46d324af43a81fbc5b4711169ec73de8071"
"md","step-07-project-type","gds","gds/workflows/2-design/create-prd/steps-c/step-07-project-type.md","71c142046466f5888849fa96b5f93b290d057f93851b790a1af58ba97d9c0807"
"md","step-08-complete","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-08-complete.md","869f524df6ab48f1e46feb8df679c269b0d1a28b73a4ddd73f989054867d28e9"
"md","step-08-delivery","gds","gds/workflows/2-design/gds-create-narrative/steps/step-08-delivery.md","19e0914f91ffc42f877a864f2c3f450c1025e23ec3640db2bf321938dfee9166"
"md","step-08-progression","gds","gds/workflows/2-design/gds-create-gdd/steps/step-08-progression.md","29bbc19605939ce997819128fa8b125227480ce191fe76259b12a9e134324bf1"
"md","step-08-scoping","gds","gds/workflows/2-design/create-prd/steps-c/step-08-scoping.md","c3f73fa734a21f5d0888cac1bd08fc17c32b83f01663621a08c3b9e65bc255f3"
"md","step-08-validation","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-08-validation.md","599ab173f1fa11844364f135c6338f5739ca840b588134cc9dbf1e76bebb12c6"
"md","step-08-visual-foundation","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-08-visual-foundation.md","56f0c4939c9fcbea5b5dfb37b99589885ccc3ac6130a475bcf0b8e393d03859e"
"md","step-09-complete","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-09-complete.md","6dad1dfb990241c2c628e0d46d5df49e9fb26be5ed3037d076ab8d057ceff179"
"md","step-09-design-directions","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-09-design-directions.md","545e06b70068c3809548fbdef3c0fa98b332aa7904fff64767b63853ac6126e9"
"md","step-09-functional","gds","gds/workflows/2-design/create-prd/steps-c/step-09-functional.md","dcbd36492ef0ac08fcee5b21610baa28e3a8a9c9eb9a85f92b409e641a4b4cc3"
"md","step-09-integration","gds","gds/workflows/2-design/gds-create-narrative/steps/step-09-integration.md","6fd52a4d818db5d2e36b38a18f246fef7572c39ced205167a27594dfa1252e52"
"md","step-09-levels","gds","gds/workflows/2-design/gds-create-gdd/steps/step-09-levels.md","5c486255d20622b3348b09c759b3c6f3f4b7dc5731a174820e86d4d35b1d9fea"
"md","step-10-art-audio","gds","gds/workflows/2-design/gds-create-gdd/steps/step-10-art-audio.md","21605570a8445b70902338eaf83ddd4b284417a0b48e39bba915a0a2416518ea"
"md","step-10-nonfunctional","gds","gds/workflows/2-design/create-prd/steps-c/step-10-nonfunctional.md","8ac1de3fe18f44260dbc542661b584ea2fbec55ab239a6762e6ee078ceca7e64"
"md","step-10-production","gds","gds/workflows/2-design/gds-create-narrative/steps/step-10-production.md","35028f7d5feeed7f82e97e1858e72564c5fdd95b6095ebaee54d775f7091e13c"
"md","step-10-user-journeys","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-10-user-journeys.md","c670569149046c976d96827dcacbfcbc1f6a13d570dee8a3409ac68c69948971"
"md","step-11-complete","gds","gds/workflows/2-design/gds-create-narrative/steps/step-11-complete.md","fdd255e7cf92917d4c7a9ba8e8b1b9e86fb2974527b892072655fc665fbfc4aa"
"md","step-11-component-strategy","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-11-component-strategy.md","c9f52f40ff758c337ae2056bfc61279fae8da4e7260b29916be1806534d32484"
"md","step-11-polish","gds","gds/workflows/2-design/create-prd/steps-c/step-11-polish.md","80dc81a418ade3c746d9b6492adc90ac49020a76fe2afb20616a2aa608568f0d"
"md","step-11-technical","gds","gds/workflows/2-design/gds-create-gdd/steps/step-11-technical.md","04500ef55f956827085e3c599d35fcdcb66a3f6035ae731a4955d42a66d1b4e0"
"md","step-12-complete","gds","gds/workflows/2-design/create-prd/steps-c/step-12-complete.md","457c153b4a78b18ff1060ce42c66592024cfcb881eaf69211f26385e836d6b9b"
"md","step-12-epics","gds","gds/workflows/2-design/gds-create-gdd/steps/step-12-epics.md","dcede86104a43863e2d1755df887287a60c8f716cdc0ef3df55b7e1513c0e6f5"
"md","step-12-ux-patterns","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-12-ux-patterns.md","1f4536ebb5683b2bf2023f04841dde47499f5db01c9f5afd80da7379417ea753"
"md","step-13-metrics","gds","gds/workflows/2-design/gds-create-gdd/steps/step-13-metrics.md","f54b26b1430d11e9d684a531c0845843499634e165c200907cb947874f830f95"
"md","step-13-responsive-accessibility","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-13-responsive-accessibility.md","ac0318e7f03940450660d0d2f4c8fe09a671f94e1cc1addec6ee1d7e2778f15f"
"md","step-14-complete","gds","gds/workflows/2-design/gds-create-gdd/steps/step-14-complete.md","b8ffc92f51879d2b2251a6c2d2dd171507324b731b1142ae76a1efa56393bd16"
"md","step-14-complete","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-14-complete.md","d3a52d397ad173527221efcac5ea81eb2800d77d78c908a4136bfaa3ebaad252"
"md","step-e-01-discovery","gds","gds/workflows/2-design/create-prd/steps-e/step-e-01-discovery.md","ebfd9f9b44110b96c0576c8785737d412ad52b024693ff310aef47dc03adcd21"
"md","step-e-01b-legacy-conversion","gds","gds/workflows/2-design/create-prd/steps-e/step-e-01b-legacy-conversion.md","570b33681a05e9ceca12836fc103147f4af02b9b0112ce0273e13423643f01c2"
"md","step-e-02-review","gds","gds/workflows/2-design/create-prd/steps-e/step-e-02-review.md","162dbcda0441401c084a08a67df82d2840d3daffdc92f299f667bdd4bb956275"
"md","step-e-03-edit","gds","gds/workflows/2-design/create-prd/steps-e/step-e-03-edit.md","0d1c32f304b2cb199ec86d0b3a6a947c32f1ccdecf71077ecc1b2a747853ad43"
"md","step-e-04-complete","gds","gds/workflows/2-design/create-prd/steps-e/step-e-04-complete.md","b20fb364ffb23e6e6514c56b1cb21c739e0219d9885b8bcae5fded315b1d00c2"
"md","step-v-01-discovery","gds","gds/workflows/2-design/create-prd/steps-v/step-v-01-discovery.md","7c7924c82bca40f6e00170244bf59829f1bf299b294fbaf6f78128dfb012c31d"
"md","step-v-02-format-detection","gds","gds/workflows/2-design/create-prd/steps-v/step-v-02-format-detection.md","a1ad3032654c759c0111801a533bf68a8b841b5b2efd32947217c4286e1029f7"
"md","step-v-02b-parity-check","gds","gds/workflows/2-design/create-prd/steps-v/step-v-02b-parity-check.md","9285dab13b9b10901ac3e89c19fba59af5b97c360c387ff526144bec824ee693"
"md","step-v-03-density-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-03-density-validation.md","2671fa76bb53ec523944d1dc706d804ca353e9422f29609a9b423d2b2a7a114c"
"md","step-v-04-brief-coverage-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-04-brief-coverage-validation.md","d0fd2b63610a7ae7c6a8f1aca716d8d208f908599583e389a03fab643d4803c9"
"md","step-v-05-measurability-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-05-measurability-validation.md","2d32a4cc033a9a977543e268db617eca82488eae13ef754dd4bcac7105e8533a"
"md","step-v-06-traceability-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-06-traceability-validation.md","cec17c3a8dba4d9f170ea3150254d95f17658f4ae8c7d6ee68cd63ebcafbfaba"
"md","step-v-07-implementation-leakage-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-07-implementation-leakage-validation.md","54ececda83a674e1e609168b56b8083cb596a256cae220197b0e46c287c61248"
"md","step-v-08-domain-compliance-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-08-domain-compliance-validation.md","7f21ad977150d9280b2a7ede37b76305bd42d48ee00176d146b522deeb02494e"
"md","step-v-09-project-type-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-09-project-type-validation.md","a8769227f61fc2512bcfb89122a561943dcbb51c5c8d703e8112b1ff5dc7da08"
"md","step-v-10-smart-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-10-smart-validation.md","3f517e15b8eee35904e0288a800c00c6c306287b31ac41d2c5fb1c4f24d2cd92"
"md","step-v-11-holistic-quality-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-11-holistic-quality-validation.md","7e9bdfbb581a1c0382302f1eaf4a039f8c7aff10ecadb41cb2dc8307e29ec032"
"md","step-v-12-completeness-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-12-completeness-validation.md","612ae0afb762034b8b479c70458d4848bffc72ccad3a7a2a87a563fd059cf7aa"
"md","step-v-13-report-complete","gds","gds/workflows/2-design/create-prd/steps-v/step-v-13-report-complete.md","5d758fb68ba847d608826d00bd31835c312481a210df11b27af72c152aa4c135"
"md","strategy","gds","gds/workflows/2-design/gds-create-gdd/game-types/strategy.md","3b453b6e3a70d65ec2428bf53195edcb5c3f194341110f4034d55c9707fac65d"
"md","survival","gds","gds/workflows/2-design/gds-create-gdd/game-types/survival.md","524f50b6929bab7b10dbcc2437002cb79139188594e6d17ceb7abecd76e8b295"
"md","tech-spec-template","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/tech-spec-template.md","9c41e1ad4c07627a0978ab2d5b87a53357e3e2a1222b01a57a640cbacd010a09"
"md","tech-spec-template","gds","gds/workflows/gds-quick-flow/gds-quick-spec/tech-spec-template.md","7186c7c1a8a327b3e9598f2711666540736569f46fd0ba5751f0f2c03e5e9a01"
"md","template","gds","gds/workflows/4-production/gds-create-story/template.md","31c35d74f9c84250b0b3574ca02c3041b243342e365e1c190a2d27b9971e9aab"
"md","test-design-template","gds","gds/workflows/gametest/gds-test-design/test-design-template.md","cdc62ad21c1970ff99594fd8f965ca208013e5f2fe1947f08ef169d9830c6336"
"md","test-priorities","gds","gds/gametest/knowledge/test-priorities.md","ab91b9b455586553ea5bf9f991db3a88613bf6e57ca230cc9a4f713364f9799b"
"md","test-review-template","gds","gds/workflows/gametest/gds-test-review/test-review-template.md","99166ae52604775b0f51f5a7b569fcf658803bdb57a210807bee7c10173816c5"
"md","text-based","gds","gds/workflows/2-design/gds-create-gdd/game-types/text-based.md","96c1d8cd99377cbebb873c5d660534f7fbfb848f503511eb24a25fe1e25ab4bf"
"md","tower-defense","gds","gds/workflows/2-design/gds-create-gdd/game-types/tower-defense.md","c53a3bcb028d93bede1926d4c4b32a84321fe0ab5238974fe855e86631030b70"
